Num of block,Count,Time
100,1,128
100,2,48
100,3,39
100,4,58
100,5,64
100,6,42
100,7,34
100,8,29
100,9,41
100,10,38
200,1,158
200,2,112
200,3,38
200,4,49
200,5,46
200,6,50
200,7,55
200,8,106
200,9,54
200,10,48
300,1,152
300,2,64
300,3,69
300,4,50
300,5,58
300,6,73
300,7,64
300,8,53
300,9,60
300,10,62
400,1,230
400,2,111
400,3,54
400,4,69
400,5,61
400,6,61
400,7,63
400,8,70
400,9,64
400,10,66
500,1,206
500,2,92
500,3,70
500,4,72
500,5,120
500,6,63
500,7,74
500,8,68
500,9,67
500,10,72
600,1,269
600,2,108
600,3,83
600,4,112
600,5,75
600,6,78
600,7,76
600,8,91
600,9,83
600,10,90
700,1,222
700,2,157
700,3,99
700,4,102
700,5,79
700,6,97
700,7,90
700,8,97
700,9,110
700,10,105
800,1,273
800,2,244
800,3,151
800,4,103
800,5,78
800,6,93
800,7,108
800,8,111
800,9,93
800,10,96
900,1,320
900,2,288
900,3,88
900,4,94
900,5,108
900,6,102
900,7,130
900,8,125
900,9,124
900,10,120
1000,1,289
1000,2,169
1000,3,112
1000,4,122
1000,5,90
1000,6,118
1000,7,120
1000,8,117
1000,9,228
1000,10,86
1100,1,227
1100,2,176
1100,3,118
1100,4,145
1100,5,130
1100,6,127
1100,7,134
1100,8,140
1100,9,142
1100,10,222
1200,1,448
1200,2,175
1200,3,222
1200,4,126
1200,5,204
1200,6,202
1200,7,209
1200,8,104
1200,9,235
1200,10,221
1300,1,541
1300,2,195
1300,3,188
1300,4,213
1300,5,206
1300,6,204
1300,7,155
1300,8,187
1300,9,181
1300,10,176
1400,1,724
1400,2,248
1400,3,205
1400,4,215
1400,5,234
1400,6,229
1400,7,195
1400,8,230
1400,9,225
1400,10,268
1500,1,450
1500,2,293
1500,3,270
1500,4,239
1500,5,200
1500,6,226
1500,7,255
1500,8,199
1500,9,157
1500,10,248
1600,1,618
1600,2,243
1600,3,228
1600,4,277
1600,5,237
1600,6,306
1600,7,228
1600,8,288
1600,9,231
1600,10,243
1700,1,543
1700,2,300
1700,3,320
1700,4,246
1700,5,292
1700,6,257
1700,7,254
1700,8,285
1700,9,225
1700,10,348
1800,1,462
1800,2,288
1800,3,258
1800,4,247
1800,5,265
1800,6,278
1800,7,240
1800,8,251
1800,9,256
1800,10,232
1900,1,763
1900,2,328
1900,3,236
1900,4,281
1900,5,276
1900,6,253
1900,7,233
1900,8,285
1900,9,283
1900,10,261
2000,1,842
2000,2,371
2000,3,277
2000,4,291
2000,5,299
2000,6,305
2000,7,271
2000,8,274
2000,9,348
2000,10,341
2100,1,979
2100,2,327
2100,3,362
2100,4,313
2100,5,277
2100,6,480
2100,7,357
2100,8,369
2100,9,358
2100,10,365
2200,1,638
2200,2,387
2200,3,393
2200,4,387
2200,5,359
2200,6,424
2200,7,343
2200,8,312
2200,9,355
2200,10,372
2300,1,750
2300,2,380
2300,3,460
2300,4,398
2300,5,410
2300,6,389
2300,7,373
2300,8,339
2300,9,401
2300,10,425
2400,1,1094
2400,2,405
2400,3,368
2400,4,390
2400,5,359
2400,6,307
2400,7,413
2400,8,388
2400,9,393
2400,10,451
2500,1,1031
2500,2,395
2500,3,423
2500,4,380
2500,5,446
2500,6,370
2500,7,463
2500,8,414
2500,9,392
2500,10,430
2600,1,1209
2600,2,374
2600,3,474
2600,4,382
2600,5,490
2600,6,449
2600,7,429
2600,8,407
2600,9,477
2600,10,399
2700,1,1011
2700,2,403
2700,3,380
2700,4,431
2700,5,477
2700,6,419
2700,7,495
2700,8,400
2700,9,453
2700,10,412
2800,1,1030
2800,2,496
2800,3,472
2800,4,410
2800,5,440
2800,6,376
2800,7,467
2800,8,428
2800,9,444
2800,10,442
2900,1,1403
2900,2,519
2900,3,579
2900,4,405
2900,5,469
2900,6,445
2900,7,445
2900,8,451
2900,9,472
2900,10,472
3000,1,1350
3000,2,392
3000,3,473
3000,4,547
3000,5,455
3000,6,471
3000,7,539
3000,8,477
3000,9,497
3000,10,635
3100,1,1233
3100,2,457
3100,3,483
3100,4,587
3100,5,475
3100,6,591
3100,7,553
3100,8,522
3100,9,544
3100,10,436
3200,1,1205
3200,2,591
3200,3,501
3200,4,470
3200,5,424
3200,6,474
3200,7,528
3200,8,467
3200,9,473
3200,10,550
3300,1,1558
3300,2,561
3300,3,579
3300,4,592
3300,5,559
3300,6,561
3300,7,579
3300,8,650
3300,9,546
3300,10,584
3400,1,1237
3400,2,551
3400,3,510
3400,4,575
3400,5,488
3400,6,486
3400,7,541
3400,8,523
3400,9,616
3400,10,646
3500,1,1907
3500,2,608
3500,3,622
3500,4,590
3500,5,632
3500,6,642
3500,7,610
3500,8,620
3500,9,593
3500,10,583
3600,1,1330
3600,2,603
3600,3,608
3600,4,649
3600,5,605
3600,6,597
3600,7,653
3600,8,557
3600,9,526
3600,10,609
3700,1,1622
3700,2,657
3700,3,589
3700,4,611
3700,5,532
3700,6,576
3700,7,599
3700,8,643
3700,9,602
3700,10,652
3800,1,1956
3800,2,627
3800,3,614
3800,4,622
3800,5,617
3800,6,672
3800,7,630
3800,8,649
3800,9,696
3800,10,587
3900,1,2139
3900,2,678
3900,3,659
3900,4,652
3900,5,652
3900,6,655
3900,7,642
3900,8,662
3900,9,603
3900,10,672
4000,1,1922
4000,2,719
4000,3,598
4000,4,718
4000,5,609
4000,6,711
4000,7,640
4000,8,670
4000,9,651
4000,10,645
4100,1,1866
4100,2,657
4100,3,664
4100,4,683
4100,5,642
4100,6,654
4100,7,658
4100,8,748
4100,9,697
4100,10,749
4200,1,2015
4200,2,682
4200,3,813
4200,4,697
4200,5,755
4200,6,693
4200,7,840
4200,8,703
4200,9,792
4200,10,662
4300,1,1888
4300,2,781
4300,3,821
4300,4,797
4300,5,846
4300,6,616
4300,7,708
4300,8,694
4300,9,820
4300,10,775
4400,1,2632
4400,2,690
4400,3,826
4400,4,762
4400,5,788
4400,6,656
4400,7,829
4400,8,669
4400,9,827
4400,10,768
4500,1,2250
4500,2,870
4500,3,815
4500,4,807
4500,5,692
4500,6,728
4500,7,778
4500,8,854
4500,9,791
4500,10,788
4600,1,2063
4600,2,922
4600,3,709
4600,4,828
4600,5,856
4600,6,782
4600,7,811
4600,8,727
4600,9,878
4600,10,757
4700,1,2502
4700,2,842
4700,3,773
4700,4,818
4700,5,847
4700,6,872
4700,7,778
4700,8,896
4700,9,750
4700,10,868
4800,1,1670
4800,2,838
4800,3,867
4800,4,803
4800,5,827
4800,6,819
4800,7,816
4800,8,857
4800,9,851
4800,10,931
4900,1,2273
4900,2,852
4900,3,876
4900,4,860
4900,5,867
4900,6,835
4900,7,846
4900,8,922
4900,9,889
4900,10,839
5000,1,2346
5000,2,824
5000,3,1043
5000,4,821
5000,5,834
5000,6,882
5000,7,837
5000,8,873
5000,9,787
5000,10,988
5100,1,2081
5100,2,792
5100,3,831
5100,4,959
5100,5,865
5100,6,869
5100,7,898
5100,8,810
5100,9,901
5100,10,873
5200,1,2586
5200,2,920
5200,3,859
5200,4,844
5200,5,859
5200,6,918
5200,7,876
5200,8,912
5200,9,890
5200,10,837
5300,1,2411
5300,2,843
5300,3,915
5300,4,1023
5300,5,897
5300,6,980
5300,7,895
5300,8,871
5300,9,926
5300,10,885
5400,1,2072
5400,2,953
5400,3,910
5400,4,963
5400,5,878
5400,6,894
5400,7,922
5400,8,910
5400,9,922
5400,10,921
5500,1,3003
5500,2,1008
5500,3,934
5500,4,918
5500,5,951
5500,6,932
5500,7,1018
5500,8,894
5500,9,908
5500,10,935
5600,1,2339
5600,2,1075
5600,3,949
5600,4,958
5600,5,1009
5600,6,1081
5600,7,1020
5600,8,896
5600,9,1010
5600,10,984
5700,1,2339
5700,2,903
5700,3,1027
5700,4,926
5700,5,961
5700,6,1018
5700,7,1046
5700,8,968
5700,9,989
5700,10,992
5800,1,2366
5800,2,976
5800,3,955
5800,4,1134
5800,5,948
5800,6,909
5800,7,1023
5800,8,912
5800,9,998
5800,10,947
5900,1,2892
5900,2,934
5900,3,1128
5900,4,1023
5900,5,1144
5900,6,1080
5900,7,1014
5900,8,1063
5900,9,1068
5900,10,1053
6000,1,3035
6000,2,1168
6000,3,1113
6000,4,939
6000,5,1156
6000,6,989
6000,7,1073
6000,8,1022
6000,9,1198
6000,10,1016
6100,1,2203
6100,2,1097
6100,3,1036
6100,4,1100
6100,5,1055
6100,6,1133
6100,7,1082
6100,8,1113
6100,9,1058
6100,10,1124
6200,1,2748
6200,2,1117
6200,3,1024
6200,4,1058
6200,5,1077
6200,6,1052
6200,7,1114
6200,8,1024
6200,9,1090
6200,10,1057
6300,1,2464
6300,2,1146
6300,3,1052
6300,4,1128
6300,5,994
6300,6,998
6300,7,1227
6300,8,993
6300,9,1035
6300,10,1072
6400,1,3104
6400,2,1253
6400,3,1064
6400,4,1173
6400,5,1016
6400,6,1034
6400,7,1157
6400,8,1097
6400,9,1072
6400,10,1118
6500,1,2482
6500,2,1286
6500,3,1127
6500,4,1098
6500,5,1078
6500,6,1082
6500,7,1125
6500,8,1050
6500,9,1087
6500,10,1097
6600,1,2457
6600,2,1262
6600,3,1097
6600,4,1224
6600,5,1111
6600,6,1169
6600,7,1056
6600,8,1146
6600,9,1062
6600,10,1116
6700,1,2782
6700,2,1081
6700,3,1254
6700,4,1143
6700,5,1136
6700,6,1283
6700,7,1122
6700,8,1126
6700,9,1299
6700,10,1226
6800,1,2147
6800,2,1110
6800,3,1206
6800,4,1166
6800,5,1250
6800,6,1132
6800,7,1245
6800,8,1277
6800,9,1158
6800,10,1308
6900,1,3100
6900,2,1323
6900,3,1251
6900,4,1220
6900,5,1215
6900,6,1155
6900,7,1183
6900,8,1333
6900,9,1175
6900,10,1132
7000,1,2353
7000,2,1201
7000,3,1330
7000,4,1138
7000,5,1272
7000,6,1123
7000,7,1263
7000,8,1288
7000,9,1443
7000,10,1198
7100,1,2993
7100,2,1232
7100,3,1258
7100,4,1362
7100,5,1155
7100,6,1298
7100,7,1274
7100,8,1280
7100,9,1113
7100,10,1386
7200,1,2667
7200,2,1119
7200,3,1354
7200,4,1172
7200,5,1317
7200,6,1192
7200,7,1435
7200,8,1308
7200,9,1249
7200,10,1443
7300,1,2775
7300,2,1309
7300,3,1268
7300,4,1433
7300,5,1184
7300,6,1424
7300,7,1287
7300,8,1264
7300,9,1308
7300,10,1236
7400,1,3780
7400,2,1279
7400,3,1318
7400,4,1388
7400,5,1261
7400,6,1266
7400,7,1221
7400,8,1248
7400,9,1468
7400,10,1304
7500,1,3164
7500,2,1461
7500,3,1234
7500,4,1451
7500,5,1313
7500,6,1361
7500,7,1364
7500,8,1236
7500,9,1483
7500,10,1217
7600,1,3310
7600,2,1360
7600,3,1307
7600,4,1412
7600,5,1270
7600,6,1507
7600,7,1248
7600,8,1397
7600,9,1332
7600,10,1324
7700,1,3620
7700,2,1273
7700,3,1296
7700,4,1335
7700,5,1447
7700,6,1272
7700,7,1297
7700,8,1297
7700,9,1464
7700,10,1385
7800,1,3412
7800,2,1281
7800,3,1308
7800,4,1497
7800,5,1381
7800,6,1336
7800,7,1473
7800,8,1354
7800,9,1336
7800,10,1406
7900,1,3312
7900,2,1446
7900,3,1326
7900,4,1372
7900,5,1496
7900,6,1363
7900,7,1299
7900,8,1436
7900,9,1324
7900,10,1383
8000,1,3603
8000,2,1349
8000,3,1358
8000,4,1389
8000,5,1556
8000,6,1428
8000,7,1323
8000,8,1334
8000,9,1506
8000,10,1398
8100,1,3335
8100,2,1367
8100,3,1374
8100,4,1334
8100,5,1280
8100,6,1486
8100,7,1320
8100,8,1303
8100,9,1493
8100,10,1322
8200,1,3110
8200,2,1355
8200,3,1430
8200,4,1335
8200,5,1438
8200,6,1438
8200,7,1470
8200,8,1338
8200,9,1300
8200,10,1362
8300,1,3726
8300,2,1374
8300,3,1508
8300,4,1347
8300,5,1320
8300,6,1391
8300,7,1333
8300,8,1368
8300,9,1376
8300,10,1377
8400,1,3762
8400,2,1457
8400,3,1410
8400,4,1573
8400,5,1505
8400,6,1406
8400,7,1530
8400,8,1443
8400,9,1647
8400,10,1354
8500,1,3650
8500,2,1548
8500,3,1534
8500,4,1554
8500,5,1457
8500,6,1599
8500,7,1350
8500,8,1670
8500,9,1502
8500,10,1656
8600,1,3987
8600,2,1640
8600,3,1474
8600,4,1620
8600,5,1501
8600,6,1616
8600,7,1492
8600,8,1598
8600,9,1531
8600,10,1602
8700,1,3899
8700,2,1763
8700,3,1424
8700,4,1689
8700,5,1513
8700,6,1569
8700,7,1520
8700,8,1617
8700,9,1599
8700,10,1615
8800,1,2999
8800,2,1465
8800,3,1645
8800,4,1508
8800,5,1564
8800,6,1511
8800,7,1657
8800,8,1524
8800,9,1680
8800,10,1511
8900,1,3858
8900,2,1499
8900,3,1642
8900,4,1547
8900,5,1562
8900,6,1689
8900,7,1579
8900,8,1598
8900,9,1633
8900,10,1474
9000,1,4209
9000,2,1697
9000,3,1434
9000,4,1615
9000,5,1649
9000,6,1571
9000,7,1670
9000,8,1550
9000,9,1530
9000,10,1634
9100,1,3754
9100,2,1716
9100,3,1485
9100,4,1734
9100,5,1441
9100,6,1569
9100,7,1635
9100,8,1650
9100,9,1597
9100,10,1658
9200,1,3620
9200,2,1629
9200,3,1530
9200,4,1614
9200,5,1533
9200,6,1568
9200,7,1571
9200,8,1686
9200,9,1576
9200,10,1530
9300,1,3799
9300,2,1546
9300,3,1644
9300,4,1645
9300,5,1599
9300,6,1525
9300,7,1719
9300,8,1555
9300,9,1631
9300,10,1563
9400,1,3996
9400,2,1619
9400,3,1656
9400,4,1680
9400,5,1535
9400,6,1699
9400,7,1607
9400,8,1631
9400,9,1729
9400,10,1587
9500,1,4326
9500,2,1632
9500,3,1762
9500,4,1625
9500,5,1865
9500,6,1661
9500,7,1688
9500,8,1536
9500,9,1749
9500,10,1629
9600,1,4204
9600,2,1637
9600,3,1656
9600,4,1795
9600,5,1581
9600,6,1829
9600,7,1710
9600,8,1881
9600,9,1691
9600,10,1590
9700,1,4184
9700,2,1712
9700,3,1754
9700,4,1737
9700,5,1720
9700,6,1811
9700,7,1606
9700,8,1699
9700,9,1612
9700,10,1830
9800,1,4709
9800,2,1813
9800,3,1687
9800,4,1739
9800,5,1740
9800,6,1750
9800,7,1724
9800,8,1819
9800,9,1708
9800,10,1675
9900,1,4340
9900,2,1877
9900,3,1842
9900,4,1786
9900,5,1752
9900,6,1791
9900,7,1658
9900,8,1800
9900,9,1781
9900,10,1726
10000,1,4433
10000,2,1751
10000,3,1697
10000,4,1645
10000,5,1832
10000,6,1896
10000,7,1792
10000,8,1695
10000,9,1850
10000,10,1911
10100,1,4545
10100,2,1731
10100,3,1887
10100,4,1831
10100,5,1648
10100,6,1866
10100,7,1801
10100,8,1720
10100,9,1956
10100,10,1775
10200,1,4741
10200,2,1981
10200,3,1722
10200,4,1908
10200,5,1863
10200,6,1833
10200,7,1690
10200,8,1917
10200,9,1754
10200,10,1771
10300,1,3589
10300,2,1831
10300,3,1825
10300,4,1778
10300,5,1934
10300,6,1762
10300,7,1853
10300,8,1984
10300,9,1799
10300,10,1673
10400,1,3513
10400,2,1833
10400,3,1840
10400,4,1820
10400,5,1832
10400,6,1774
10400,7,2003
10400,8,1773
10400,9,1909
10400,10,1947
10500,1,4682
10500,2,1698
10500,3,1909
10500,4,1848
10500,5,1996
10500,6,1974
10500,7,1799
10500,8,1906
10500,9,1906
10500,10,1802
10600,1,4169
10600,2,1963
10600,3,1750
10600,4,1982
10600,5,1957
10600,6,1857
10600,7,1879
10600,8,1866
10600,9,1841
10600,10,1867
10700,1,5080
10700,2,1759
10700,3,1936
10700,4,1748
10700,5,1884
10700,6,1942
10700,7,1779
10700,8,1975
10700,9,1884
10700,10,1886
10800,1,3838
10800,2,1923
10800,3,1752
10800,4,1882
10800,5,1994
10800,6,1744
10800,7,2082
10800,8,1717
10800,9,1927
10800,10,1845
10900,1,4810
10900,2,1755
10900,3,1951
10900,4,1856
10900,5,1964
10900,6,1895
10900,7,2009
10900,8,2058
10900,9,1760
10900,10,2003
11000,1,4757
11000,2,1799
11000,3,1992
11000,4,1834
11000,5,1966
11000,6,1828
11000,7,2161
11000,8,1878
11000,9,1774
11000,10,2006
11100,1,5384
11100,2,1991
11100,3,1926
11100,4,2065
11100,5,1974
11100,6,2050
11100,7,1794
11100,8,2040
11100,9,1929
11100,10,1908
11200,1,5533
11200,2,1838
11200,3,2137
11200,4,1921
11200,5,2096
11200,6,2024
11200,7,1926
11200,8,2133
11200,9,2066
11200,10,1863
11300,1,4308
11300,2,2109
11300,3,2130
11300,4,1953
11300,5,2082
11300,6,1977
11300,7,1953
11300,8,2171
11300,9,1988
11300,10,1960
11400,1,5056
11400,2,1890
11400,3,2114
11400,4,2081
11400,5,1962
11400,6,2073
11400,7,2020
11400,8,1896
11400,9,2135
11400,10,2059
11500,1,4686
11500,2,1916
11500,3,2136
11500,4,2040
11500,5,2016
11500,6,2082
11500,7,1961
11500,8,2198
11500,9,2201
11500,10,1876
11600,1,5046
11600,2,2104
11600,3,2132
11600,4,1859
11600,5,2157
11600,6,2070
11600,7,2141
11600,8,1975
11600,9,2155
11600,10,2056
11700,1,5776
11700,2,2037
11700,3,2038
11700,4,2124
11700,5,1998
11700,6,2196
11700,7,2046
11700,8,2169
11700,9,2050
11700,10,2133
11800,1,5439
11800,2,1956
11800,3,2117
11800,4,2131
11800,5,1940
11800,6,2230
11800,7,2162
11800,8,2115
11800,9,2111
11800,10,2103
11900,1,4982
11900,2,2191
11900,3,2146
11900,4,1938
11900,5,2158
11900,6,1988
11900,7,2364
11900,8,1889
11900,9,2182
11900,10,1990
12000,1,5897
12000,2,1951
12000,3,2300
12000,4,2394
12000,5,2293
12000,6,2046
12000,7,2176
12000,8,2175
12000,9,2171
12000,10,2009
12100,1,5644
12100,2,2075
12100,3,2280
12100,4,1992
12100,5,2177
12100,6,2008
12100,7,2212
12100,8,2121
12100,9,2311
12100,10,2007
12200,1,4432
12200,2,2154
12200,3,2015
12200,4,2288
12200,5,2166
12200,6,2029
12200,7,2248
12200,8,2077
12200,9,2264
12200,10,2074
12300,1,4497
12300,2,2227
12300,3,2278
12300,4,2162
12300,5,2280
12300,6,2269
12300,7,2152
12300,8,2154
12300,9,2322
12300,10,2098
12400,1,6002
12400,2,2086
12400,3,2344
12400,4,2170
12400,5,2374
12400,6,2204
12400,7,2189
12400,8,2393
12400,9,2268
12400,10,2257
12500,1,4804
12500,2,2382
12500,3,2038
12500,4,2365
12500,5,2080
12500,6,2268
12500,7,2203
12500,8,2215
12500,9,2131
12500,10,2234
12600,1,6179
12600,2,2266
12600,3,2273
12600,4,2251
12600,5,2121
12600,6,2207
12600,7,2324
12600,8,2328
12600,9,2279
12600,10,2240
12700,1,5767
12700,2,2298
12700,3,2384
12700,4,2352
12700,5,2261
12700,6,2213
12700,7,2195
12700,8,2389
12700,9,2265
12700,10,2229
12800,1,5766
12800,2,2295
12800,3,2078
12800,4,2298
12800,5,2435
12800,6,2206
12800,7,2348
12800,8,2333
12800,9,2240
12800,10,2288
12900,1,6150
12900,2,2318
12900,3,2219
12900,4,2403
12900,5,2419
12900,6,2219
12900,7,2385
12900,8,2319
12900,9,2325
12900,10,2249
13000,1,5365
13000,2,2396
13000,3,2400
13000,4,2256
13000,5,2374
13000,6,2456
13000,7,2380
13000,8,2344
13000,9,2459
13000,10,2346
13100,1,6719
13100,2,2232
13100,3,2534
13100,4,2384
13100,5,2292
13100,6,2340
13100,7,2328
13100,8,2342
13100,9,2343
13100,10,2419
13200,1,5677
13200,2,2395
13200,3,2291
13200,4,2352
13200,5,2376
13200,6,2331
13200,7,2322
13200,8,2406
13200,9,2387
13200,10,2384
13300,1,5407
13300,2,2428
13300,3,2172
13300,4,2380
13300,5,2454
13300,6,2347
13300,7,2420
13300,8,2353
13300,9,2416
13300,10,2444
13400,1,5275
13400,2,2416
13400,3,2473
13400,4,2392
13400,5,2471
13400,6,2414
13400,7,2307
13400,8,2294
13400,9,2346
13400,10,2573
13500,1,5210
13500,2,2491
13500,3,2459
13500,4,2351
13500,5,2365
13500,6,2310
13500,7,2395
13500,8,2447
13500,9,2482
13500,10,2434
13600,1,6280
13600,2,2284
13600,3,2440
13600,4,2366
13600,5,2322
13600,6,2370
13600,7,2500
13600,8,2393
13600,9,2430
13600,10,2507
13700,1,6744
13700,2,2414
13700,3,2422
13700,4,2471
13700,5,2523
13700,6,2515
13700,7,2557
13700,8,2449
13700,9,2518
13700,10,2544
13800,1,6729
13800,2,2456
13800,3,2589
13800,4,2527
13800,5,2669
13800,6,2350
13800,7,2589
13800,8,2485
13800,9,2621
13800,10,2517
13900,1,6363
13900,2,2368
13900,3,2630
13900,4,2391
13900,5,2402
13900,6,2513
13900,7,2539
13900,8,2311
13900,9,2475
13900,10,2488
14000,1,7288
14000,2,2439
14000,3,2593
14000,4,2515
14000,5,2411
14000,6,2580
14000,7,2567
14000,8,2357
14000,9,2592
14000,10,2397